stripped_author,distil_author_only,partial_token_set,token_set,token_sort,std,correct,pts_tset,pts_tsort,tset_tsort,mean
buridan jean 13001358,buridan jean 13001358,100,100,100,0,Yes,0,0,200,100
joachim of fiore approximately 11321202,joachim of fiore approximately 11321202,100,100,100,0,Yes,0,0,200,100
giles of rome archbishop of bourges approximately 12431316,giles of rome archbishop of bourges approximately 12431316,100,100,100,0,Yes,0,0,200,100
clark albert curtis 18591937,clark albert curtis 18591937,100,100,100,0,Yes,0,0,200,100
hirtius aulus,hirtius aulus,100,100,100,0,Yes,0,0,200,100
hugh of saintvictor 10961141,hugh of saintvictor 10961141,100,100,100,0,Yes,0,0,200,100
hosius carl 18661937,hosius carl 18661937,100,100,100,0,Yes,0,0,200,100
hertz martin,hertz martin,100,100,100,0,Yes,0,0,200,100
bernard of chartres,bernard of chartres,100,100,100,0,Yes,0,0,200,100
rapin rene 16211687,rapin rene 16211687,100,100,100,0,Yes,0,0,200,100
giovanni dandrea approximately 12701348,giovanni dandrea approximately 12701348,100,100,100,0,Yes,0,0,200,100
marsilius of inghen 1396,marsilius of inghen 1396,100,100,100,0,Yes,0,0,200,100
enk petrus joannes 1885,enk petrus joannes 1885,100,100,100,0,Yes,0,0,200,100
vida marco girolamo,vida marco girolamo,100,100,100,0,Yes,0,0,200,100
major john 14691550,major john 14691550,100,100,100,0,Yes,0,0,200,100
scaligero giulio cesare,scaligero giulio cesare,100,100,100,0,Yes,0,0,200,100
boccaccio giovanni 13131375,boccaccio giovanni 13131375,100,100,100,0,Yes,0,0,200,100
patrizi francesco,patrizi francesco,100,100,100,0,Yes,0,0,200,100
torquemada juan de 13881468,torquemada juan de 13881468,100,100,100,0,Yes,0,0,200,100
juan de segovia 13931458,segovia juan de 13931458,100,100,100,0,Yes,0,0,200,100
saenz de aguirre jose 16301699,saenz de aguirre jose 16301699,100,100,100,0,Yes,0,0,200,100
gronovius jacobus 16451716,gronovius jacobus 16451716,100,100,100,0,Yes,0,0,200,100
angeli pietro 15171596,angeli pietro 15171596,100,100,100,0,Yes,0,0,200,100
jan van ruusbroec 12931381,ruusbroec jan van 12931381,100,100,100,0,Yes,0,0,200,100
hotman francois 15241590,hotman francois 15241590,100,100,100,0,Yes,0,0,200,100
poliziano angelo 14541494,poliziano angelo 14541494,100,100,100,0,Yes,0,0,200,100
folengo teofilo 14961544,folengo teofilo 14961544,100,100,100,0,Yes,0,0,200,100
scribonius largus,scribonius largus,100,100,100,0,Yes,0,0,200,100
barclay john 15821621,barclay john 15821621,100,100,100,0,Yes,0,0,200,100
stewechius godescalcus 15511586,stewechius godescalcus 15511586,100,100,100,0,Yes,0,0,200,100
stanyhurst richard 15471618,stanyhurst richard 15471618,100,100,100,0,Yes,0,0,200,100
astruc jean 16841766,astruc jean 16841766,100,100,100,0,Yes,0,0,200,100
alanus de insulis,alanus de insulis,100,100,100,0,Yes,0,0,200,100
ravizza giovita 14761553,ravizza giovita 14761553,100,100,100,0,Yes,0,0,200,100
manuzio aldo 15471597,manuzio aldo 15471597,100,100,100,0,Yes,0,0,200,100
benci francesco 15421594,benci francesco 15421594,100,100,100,0,Yes,0,0,200,100
jacques de vitry 11701240,jacques de vitry 11701240,100,100,100,0,Yes,0,0,200,100
haller albrecht von 17081777,haller albrecht von 17081777,100,100,100,0,Yes,0,0,200,100
alexander de villa dei,alexander de villa dei,100,100,100,0,Yes,0,0,200,100
higden ranulf 1364,higden ranulf 1364,100,100,100,0,Yes,0,0,200,100
evrard de bethune,evrard de bethune,100,100,100,0,Yes,0,0,200,100
wolfflin eduard von 18311908,wolfflin eduard von 18311908,100,100,100,0,Yes,0,0,200,100
carrion louis 15471595,carrion louis 15471595,100,100,100,0,Yes,0,0,200,100
ritschl friedrich wilhelm 18061876,ritschl friedrich wilhelm 18061876,100,100,100,0,Yes,0,0,200,100
foerster richard 18431922,foerster richard 18431922,100,100,100,0,Yes,0,0,200,100
aurelius victor sextus,victor sextus aurelius,100,100,100,0,Yes,0,0,200,100
holder alfred 18401916,holder alfred 18401916,100,100,100,0,Yes,0,0,200,100
averroes 11261198,averroes 11261198,100,100,100,0,Yes,0,0,200,100
